sample_name,fasta_file
MGYG000000247,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000247.fna
MGYG000000248,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000248.fna
MGYG000000249,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000249.fna
MGYG000000250,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000250.fna
MGYG000000251,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000251.fna
MGYG000000252,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000252.fna
MGYG000000253,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000253.fna
MGYG000000254,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000254.fna
MGYG000000255,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000255.fna
MGYG000000256,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000256.fna
MGYG000000257,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000257.fna
MGYG000000258,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000258.fna
MGYG000000259,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000259.fna
MGYG000000260,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000260.fna
MGYG000000261,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000261.fna
MGYG000000262,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000262.fna
MGYG000000263,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000263.fna
MGYG000000264,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000264.fna
MGYG000000265,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000265.fna
MGYG000000266,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000266.fna
MGYG000000267,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000267.fna
MGYG000000268,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000268.fna
MGYG000000269,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000269.fna
MGYG000000270,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000270.fna
MGYG000000271,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000271.fna
MGYG000000272,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000272.fna
MGYG000000273,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000273.fna
MGYG000000274,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000274.fna
MGYG000000275,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000275.fna
MGYG000000276,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000276.fna
MGYG000000277,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000277.fna
MGYG000000278,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000278.fna
MGYG000000279,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000279.fna
MGYG000000280,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000280.fna
MGYG000000281,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000281.fna
MGYG000000282,s3://genome-mining/UHGG/Isolates/20230822/MGYG000000282.fna
MGYG000001291,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001291.fna
MGYG000001292,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001292.fna
MGYG000001293,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001293.fna
MGYG000001294,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001294.fna
MGYG000001295,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001295.fna
MGYG000001296,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001296.fna
MGYG000001297,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001297.fna
MGYG000001298,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001298.fna
MGYG000001299,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001299.fna
MGYG000001300,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001300.fna
MGYG000001301,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001301.fna
MGYG000001302,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001302.fna
MGYG000001303,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001303.fna
MGYG000001304,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001304.fna
MGYG000001305,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001305.fna
MGYG000001306,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001306.fna
MGYG000001307,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001307.fna
MGYG000001308,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001308.fna
MGYG000001309,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001309.fna
MGYG000001310,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001310.fna
MGYG000001311,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001311.fna
MGYG000001312,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001312.fna
MGYG000001313,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001313.fna
MGYG000001314,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001314.fna
MGYG000001315,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001315.fna
MGYG000001316,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001316.fna
MGYG000001317,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001317.fna
MGYG000001318,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001318.fna
MGYG000001319,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001319.fna
MGYG000001320,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001320.fna
MGYG000001321,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001321.fna
MGYG000001322,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001322.fna
MGYG000001323,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001323.fna
MGYG000001324,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001324.fna
MGYG000001325,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001325.fna
MGYG000001326,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001326.fna
MGYG000001327,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001327.fna
MGYG000001328,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001328.fna
MGYG000001329,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001329.fna
MGYG000001330,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001330.fna
MGYG000001331,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001331.fna
MGYG000001332,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001332.fna
MGYG000001333,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001333.fna
MGYG000001334,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001334.fna
MGYG000001335,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001335.fna
MGYG000001336,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001336.fna
MGYG000001337,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001337.fna
MGYG000001338,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001338.fna
MGYG000001339,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001339.fna
MGYG000001340,s3://genome-mining/UHGG/Isolates/20230822/MGYG000001340.fna
